Drill Listing
=============
Drill: .02362  Tool: 1  Feed: 197  Speed: 550
X 132500  Y 232500
X 150000  Y 145000
X 214312  Y 227093
X 214312  Y 134593
X 215000  Y 115000
X 279312  Y 187093
X 279312  Y 179593
X 340000  Y 235000
X 392500  Y 217500
X 456812  Y 234593
X 362500  Y 265000
X 322500  Y 285000
X 236812  Y 269593
X 229312  Y 257093
X 207500  Y 312500
X 170000  Y 302500
X 165000  Y 290000
X 165000  Y 310000
X 152500  Y 290000
X 147500  Y 262500
X 155000  Y 335000
X 155000  Y 357500
X 155000  Y 365000
X 162500  Y 355000
X 167500  Y 330000
X 170000  Y 355000
X 232500  Y 372500
X 252500  Y 372500

Drill: .035  Tool: 2  Feed: 197  Speed: 550
X 187312  Y 137293
X 187312  Y 127293
X 187312  Y 117293
X 187312  Y 157293
X 187312  Y 147293
X 247312  Y 137293
X 247312  Y 147293
X 247312  Y 157293
X 247312  Y 117293
X 247312  Y 127293
X 297712  Y 129593
X 297712  Y 114593
X 347712  Y 129593
X 347712  Y 114593
X 357712  Y 152293
X 370412  Y 152293
X 380312  Y 124593
X 380312  Y 139593
X 385312  Y 162393
X 400612  Y 152393
X 413112  Y 152393
X 428112  Y 162393
X 430312  Y 139593
X 430312  Y 124593
X 443112  Y 122093
X 443112  Y 154893
X 443112  Y 142093
X 455612  Y 154893
X 470612  Y 152393
X 470612  Y 142393
X 470612  Y 132393
X 470612  Y 162393
X 500612  Y 152393
X 500612  Y 132393
X 500612  Y 142393
X 500612  Y 162393
X 510912  Y 124593
X 510912  Y 139893
X 513412  Y 154893
X 560912  Y 124593
X 560912  Y 139893
X 543712  Y 179993
X 543712  Y 209993
X 533712  Y 179993
X 533712  Y 209993
X 513412  Y 204893
X 500612  Y 172393
X 500612  Y 182393
X 500612  Y 192393
X 470612  Y 192393
X 470612  Y 172393
X 470612  Y 182393
X 455612  Y 204893
X 443112  Y 204893
X 428112  Y 192393
X 413112  Y 202393
X 400612  Y 202393
X 385312  Y 192393
X 370412  Y 202293
X 357712  Y 202293
X 315212  Y 187193
X 315212  Y 197193
X 315212  Y 207193
X 247312  Y 187293
X 247312  Y 197293
X 247312  Y 177293
X 247312  Y 167293
X 247312  Y 207293
X 187312  Y 187293
X 187312  Y 207293
X 187312  Y 197293
X 187312  Y 177293
X 187312  Y 167293
X 187312  Y 237293
X 187312  Y 227293
X 187312  Y 217293
X 187312  Y 257293
X 187312  Y 247293
X 247312  Y 217293
X 247312  Y 227293
X 247312  Y 237293
X 247312  Y 247293
X 247312  Y 257293
X 262512  Y 260093
X 315212  Y 217193
X 315212  Y 227193
X 315212  Y 237193
X 357912  Y 224993
X 357912  Y 254993
X 375412  Y 224993
X 375412  Y 254993
X 433112  Y 220193
X 433112  Y 250193
X 443112  Y 250193
X 443112  Y 220193
X 453112  Y 220193
X 453112  Y 250193
X 463112  Y 220193
X 463112  Y 250193
X 473112  Y 250193
X 473112  Y 220193
X 483112  Y 250193
X 483112  Y 220193
X 493112  Y 220193
X 493112  Y 250193
X 533712  Y 260293
X 533712  Y 230293
X 543712  Y 230293
X 543712  Y 260293
X 551012  Y 287793
